# Nuruvent Default Platform Policies
# ============================================================
# This file defines the TEMPLATE policies for the platform.
# 
# Placeholders (will be replaced at runtime by the system):
#   - {account_id}  → replaced with actual account ID (UUID)
#   - {team_id}     → replaced with actual team ID (UUID)
#   - {user_id}     → replaced with actual user ID (UUID)
# 
# Format: p, subject, domain, object, action
# 
# Domain formats:
#   - "platform" → static platform domain
#   - "account:{account_id}" → account domain (dynamic)
#   - "personal:team:{team_id}" → personal team domain (dynamic)
#   - "institution:team:{team_id}" → institution team domain (dynamic)
# ============================================================

# ============================================================
# PLATFORM POLICIES (Static - Global)
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *
p, account_admin, account:{account_id}, event, delete_all
p, account_admin, account:{account_id}, event, publish_all
p, account_admin, account:{account_id}, event, manage
p, account_admin, account:{account_id}, certificate, create
p, account_admin, account:{account_id}, certificate, read
p, account_admin, account:{account_id}, certificate, update
p, account_admin, account:{account_id}, certificate, issue
p, account_admin, account:{account_id}, certificate, delete
p, account_admin, account:{account_id}, attendee, read
p, account_admin, account:{account_id}, attendee, update
p, account_admin, account:{account_id}, attendee, export
p, account_admin, account:{account_id}, payment, read
p, account_admin, account:{account_id}, payment, create
p, account_admin, account:{account_id}, payment, refund
p, account_admin, account:{account_id}, dashboard, read
p, account_admin, account:{account_id}, profile, read
p, account_admin, account:{account_id}, profile, update

# TRAINER - Training focused (account level)
p, trainer, account:{account_id}, account, read
p, trainer, account:{account_id}, event, create
p, trainer, account:{account_id}, event, read_all
p, trainer, account:{account_id}, event, update_all
p, trainer, account:{account_id}, event, delete_all
p, trainer, account:{account_id}, event, publish_all
p, trainer, account:{account_id}, attendee, create
p, trainer, account:{account_id}, attendee, read
p, trainer, account:{account_id}, attendee, update
p, trainer, account:{account_id}, attendee, delete
p, trainer, account:{account_id}, attendee, export
p, trainer, account:{account_id}, certificate, create
p, trainer, account:{account_id}, certificate, read
p, trainer, account:{account_id}, certificate, issue
p, trainer, account:{account_id}, certificate, revoke
p, trainer, account:{account_id}, certificate, download
p, trainer, account:{account_id}, material, create
p, trainer, account:{account_id}, material, read
p, trainer, account:{account_id}, material, update
p, trainer, account:{account_id}, material, delete
p, trainer, account:{account_id}, material, upload
p, trainer, account:{account_id}, course, create
p, trainer, account:{account_id}, course, read
p, trainer, account:{account_id}, course, update
p, trainer, account:{account_id}, course, delete
p, trainer, account:{account_id}, analytics, read_training
p, trainer, account:{account_id}, analytics, read_attendance
p, trainer, account:{account_id}, analytics, read_certificates
p, trainer, account:{account_id}, analytics, export_training
p, trainer, account:{account_id}, profile, read
p, trainer, account:{account_id}, profile, update
p, trainer, account:{account_id}, team, read
p, trainer, account:{account_id}, participant, read
p, trainer, account:{account_id}, participant, add
p, trainer, account:{account_id}, participant, remove

# ============================================================
# PERSONAL TEAM POLICIES (Templates)
# Domain: personal:team:{team_id}
# These policies are applied when a personal team is created.
# The {team_id} placeholder is replaced with the actual team ID.
# ============================================================

# ACCOUNT ADMIN - Full personal team access
p, account_admin, personal:team:{team_id}, event, create
p, account_admin, personal:team:{team_id}, event, read_all
p, account_admin, personal:team:{team_id}, event, update_all
p, account_admin, personal:team:{team_id}, event, delete_all
p, account_admin, personal:team:{team_id}, event, publish_all
p, account_admin, personal:team:{team_id}, event, manage
p, account_admin, personal:team:{team_id}, certificate, create
p, account_admin, personal:team:{team_id}, certificate, read
p, account_admin, personal:team:{team_id}, certificate, update
p, account_admin, personal:team:{team_id}, certificate, issue
p, account_admin, personal:team:{team_id}, certificate, delete
p, account_admin, personal:team:{team_id}, attendee, read
p, account_admin, personal:team:{team_id}, attendee, update
p, account_admin, personal:team:{team_id}, attendee, export
p, account_admin, personal:team:{team_id}, payment, read
p, account_admin, personal:team:{team_id}, payment, create
p, account_admin, personal:team:{team_id}, payment, refund
p, account_admin, personal:team:{team_id}, member, create
p, account_admin, personal:team:{team_id}, member, read
p, account_admin, personal:team:{team_id}, member, update
p, account_admin, personal:team:{team_id}, member, delete
p, account_admin, personal:team:{team_id}, member, invite
p, account_admin, personal:team:{team_id}, dashboard, read
p, account_admin, personal:team:{team_id}, profile, read
p, account_admin, personal:team:{team_id}, profile, update
p, account_admin, personal:team:{team_id}, team, read
p, account_admin, personal:team:{team_id}, team, update
p, account_admin, personal:team:{team_id}, team, delete

# TRAINER - Personal team access
p, trainer, personal:team:{team_id}, event, create
p, trainer, personal:team:{team_id}, event, read_all
p, trainer, personal:team:{team_id}, event, update_all
p, trainer, personal:team:{team_id}, event, delete_all
p, trainer, personal:team:{team_id}, event, publish_all
p, trainer, personal:team:{team_id}, attendee, create
p, trainer, personal:team:{team_id}, attendee, read
p, trainer, personal:team:{team_id}, attendee, update
p, trainer, personal:team:{team_id}, attendee, delete
p, trainer, personal:team:{team_id}, attendee, export
p, trainer, personal:team:{team_id}, certificate, create
p, trainer, personal:team:{team_id}, certificate, read
p, trainer, personal:team:{team_id}, certificate, issue
p, trainer, personal:team:{team_id}, certificate, revoke
p, trainer, personal:team:{team_id}, certificate, download
p, trainer, personal:team:{team_id}, material, create
p, trainer, personal:team:{team_id}, material, read
p, trainer, personal:team:{team_id}, material, update
p, trainer, personal:team:{team_id}, material, delete
p, trainer, personal:team:{team_id}, material, upload
p, trainer, personal:team:{team_id}, course, create
p, trainer, personal:team:{team_id}, course, read
p, trainer, personal:team:{team_id}, course, update
p, trainer, personal:team:{team_id}, course, delete
p, trainer, personal:team:{team_id}, analytics, read_training
p, trainer, personal:team:{team_id}, analytics, read_attendance
p, trainer, personal:team:{team_id}, analytics, read_certificates
p, trainer, personal:team:{team_id}, analytics, export_training
p, trainer, personal:team:{team_id}, profile, read
p, trainer, personal:team:{team_id}, profile, update
p, trainer, personal:team:{team_id}, team, read
p, trainer, personal:team:{team_id}, participant, read
p, trainer, personal:team:{team_id}, participant, add
p, trainer, personal:team:{team_id}, participant, remove

# ============================================================
# INSTITUTION TEAM POLICIES (Templates)
# Domain: institution:team:{team_id}
# These policies are applied when an institution team is created.
# The {team_id} placeholder is replaced with the actual team ID.
# ============================================================

# ACCOUNT ADMIN - Full institution team access
p, account_admin, institution:team:{team_id}, event, create
p, account_admin, institution:team:{team_id}, event, read_all
p, account_admin, institution:team:{team_id}, event, update_all
p, account_admin, institution:team:{team_id}, event, delete_all
p, account_admin, institution:team:{team_id}, event, publish_all
p, account_admin, institution:team:{team_id}, event, manage
p, account_admin, institution:team:{team_id}, certificate, create
p, account_admin, institution:team:{team_id}, certificate, read
p, account_admin, institution:team:{team_id}, certificate, update
p, account_admin, institution:team:{team_id}, certificate, issue
p, account_admin, institution:team:{team_id}, certificate, delete
p, account_admin, institution:team:{team_id}, attendee, read
p, account_admin, institution:team:{team_id}, attendee, update
p, account_admin, institution:team:{team_id}, attendee, export
p, account_admin, institution:team:{team_id}, payment, read
p, account_admin, institution:team:{team_id}, payment, create
p, account_admin, institution:team:{team_id}, payment, refund
p, account_admin, institution:team:{team_id}, member, create
p, account_admin, institution:team:{team_id}, member, read
p, account_admin, institution:team:{team_id}, member, update
p, account_admin, institution:team:{team_id}, member, delete
p, account_admin, institution:team:{team_id}, member, invite
p, account_admin, institution:team:{team_id}, institution, read
p, account_admin, institution:team:{team_id}, institution, update
p, account_admin, institution:team:{team_id}, institution, manage
p, account_admin, institution:team:{team_id}, dashboard, read
p, account_admin, institution:team:{team_id}, profile, read
p, account_admin, institution:team:{team_id}, profile, update
p, account_admin, institution:team:{team_id}, team, create
p, account_admin, institution:team:{team_id}, team, read
p, account_admin, institution:team:{team_id}, team, update
p, account_admin, institution:team:{team_id}, team, delete

# TRAINER - Institution team access
p, trainer, institution:team:{team_id}, event, create
p, trainer, institution:team:{team_id}, event, read_all
p, trainer, institution:team:{team_id}, event, update_all
p, trainer, institution:team:{team_id}, event, delete_all
p, trainer, institution:team:{team_id}, event, publish_all
p, trainer, institution:team:{team_id}, attendee, create
p, trainer, institution:team:{team_id}, attendee, read
p, trainer, institution:team:{team_id}, attendee, update
p, trainer, institution:team:{team_id}, attendee, delete
p, trainer, institution:team:{team_id}, attendee, export
p, trainer, institution:team:{team_id}, certificate, create
p, trainer, institution:team:{team_id}, certificate, read
p, trainer, institution:team:{team_id}, certificate, issue
p, trainer, institution:team:{team_id}, certificate, revoke
p, trainer, institution:team:{team_id}, certificate, download
p, trainer, institution:team:{team_id}, material, create
p, trainer, institution:team:{team_id}, material, read
p, trainer, institution:team:{team_id}, material, update
p, trainer, institution:team:{team_id}, material, delete
p, trainer, institution:team:{team_id}, material, upload
p, trainer, institution:team:{team_id}, course, create
p, trainer, institution:team:{team_id}, course, read
p, trainer, institution:team:{team_id}, course, update
p, trainer, institution:team:{team_id}, course, delete
p, trainer, institution:team:{team_id}, analytics, read_training
p, trainer, institution:team:{team_id}, analytics, read_attendance
p, trainer, institution:team:{team_id}, analytics, read_certificates
p, trainer, institution:team:{team_id}, analytics, export_training
p, trainer, institution:team:{team_id}, profile, read
p, trainer, institution:team:{team_id}, profile, update
p, trainer, institution:team:{team_id}, team, read
p, trainer, institution:team:{team_id}, participant, read
p, trainer, institution:team:{team_id}, participant, add
p, trainer, institution:team:{team_id}, participant, remove

# ============================================================
# GUEST POLICIES (Public)
# ============================================================

# Guest - Public event viewing only (no domain restriction)
p, guest, platform, event, read
